Node('/gmcrj', disc_weight=551402, weight=69)
├── Node('/gmcrj/polkn', disc_weight=137832, weight=91947)
│   ├── Node('/gmcrj/polkn/dvqaks', disc_weight=15295, weight=35)
│   │   ├── Node('/gmcrj/polkn/dvqaks/mkzpyhk', disc_weight=2180, weight=1136)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/mkzpyhk/podrlpj', disc_weight=261, weight=261)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/mkzpyhk/tyddsz', disc_weight=261, weight=261)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/mkzpyhk/tkxpetn', disc_weight=261, weight=93)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/mkzpyhk/tkxpetn/oxtuf', disc_weight=84, weight=84)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/mkzpyhk/tkxpetn/ytrmqx', disc_weight=84, weight=84)
│   │   │   └── Node('/gmcrj/polkn/dvqaks/mkzpyhk/pnmuf', disc_weight=261, weight=173)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/mkzpyhk/pnmuf/soiwb', disc_weight=22, weight=22)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/mkzpyhk/pnmuf/htinuz', disc_weight=22, weight=22)
│   │   │       ├── Node('/gmcrj/polkn/dvqaks/mkzpyhk/pnmuf/eadmwtp', disc_weight=22, weight=22)
│   │   │       └── Node('/gmcrj/polkn/dvqaks/mkzpyhk/pnmuf/uivov', disc_weight=22, weight=22)
│   │   ├── Node('/gmcrj/polkn/dvqaks/excue', disc_weight=2180, weight=94)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/vbklmbl', disc_weight=298, weight=298)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/cvebrdn', disc_weight=298, weight=192)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/cvebrdn/hyblgwq', disc_weight=53, weight=53)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/excue/cvebrdn/dafsjnc', disc_weight=53, weight=53)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/tsejpo', disc_weight=298, weight=90)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/tsejpo/bzpuxrk', disc_weight=52, weight=52)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/tsejpo/goyce', disc_weight=52, weight=52)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/tsejpo/rwbqd', disc_weight=52, weight=52)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/excue/tsejpo/mfrcmg', disc_weight=52, weight=52)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/auvkftn', disc_weight=298, weight=282)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/auvkftn/nwvfcq', disc_weight=8, weight=8)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/excue/auvkftn/ophcgq', disc_weight=8, weight=8)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/odgaq', disc_weight=298, weight=172)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/odgaq/tpdpnu', disc_weight=63, weight=63)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/excue/odgaq/ebpdat', disc_weight=63, weight=63)
│   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/mikabr', disc_weight=298, weight=170)
│   │   │   │   ├── Node('/gmcrj/polkn/dvqaks/excue/mikabr/zmksfeg', disc_weight=64, weight=64)
│   │   │   │   └── Node('/gmcrj/polkn/dvqaks/excue/mikabr/houiwqu', disc_weight=64, weight=64)
│   │   │   └── Node('/gmcrj/polkn/dvqaks/excue/plafq', disc_weight=298, weight=112)
